AS번호,접수일시,처리상태,처리완료일,주문번호,고객명,고객연락처,제품명,문제유형,증상설명,처리내용,처리결과,배송비,수리비,부품비,총비용,메모
cmkw95omt0eg3o40s3bopr3ik,2026-01-27T07:05:56.213Z,AS,,,,,?4,POWER,"","",,0,0,0,0,""
cmkvvhrtl0efyo40sdjk5scwh,2026-01-27T00:43:25.594Z,AS,,,,,?4,SENSOR,"","",,0,0,0,0,""
cmkuui6xu0db2o40sd84opgkk,2026-01-26T07:27:59.395Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkugbw2h022vo40sramyzty3,2026-01-26T00:51:10.745Z,AS,,,,,?1+1,NOISE,"","",,0,0,0,0,""
cmkug2s8b022so40sb0isatsy,2026-01-26T00:44:05.868Z,AS,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkug1h8j022po40slyczbr52,2026-01-26T00:43:04.964Z,IN_PROGRESS,,,,,??4,OTHER,"","",,0,0,0,0,""
cmkqiqfzz0222o40sjdpar3wo,2026-01-23T06:47:24.287Z,AS,,,,,??3,NOISE,"","",,0,0,0,0,""
cmkq4w7dj021zo40su79pdn09,2026-01-23T00:19:58.424Z,EXCHANGE,,,,,??1+1,ODOR,"","",,0,0,0,0,""
cmkp09bz2021wo40skiuiv4re,2026-01-22T05:22:26.655Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkp08bg9021to40s4zdjo0pn,2026-01-22T05:21:39.321Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkoxwogf021ro40sj08f0czt,2026-01-22T04:16:37.072Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkoxvuly021oo40sn7nqmpqa,2026-01-22T04:15:58.390Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmknce15o020oo40sy1m60ijs,2026-01-21T01:26:28.956Z,AS,,,,,?4,POWER,"","",,0,0,0,0,""
cmkncd2r3020lo40sxb92uatq,2026-01-21T01:25:44.367Z,AS,,,,,??4,OTHER,"","",,0,0,0,0,""
cmknao6g9020io40sxo5jhemf,2026-01-21T00:38:23.145Z,AS,,,,,??4,PERFORMANCE,"","",,0,0,0,0,""
cmkm9p02601yao40s8tm2zt6p,2026-01-20T07:23:15.727Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm9p02101y8o40sxpmi38qf,2026-01-20T07:23:15.721Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm9p01w01y6o40sc4pw9msb,2026-01-20T07:23:15.716Z,AS,,,,,?2,OTHER,"","",,0,0,0,0,""
cmkm9p01r01y4o40sx8vnsw75,2026-01-20T07:23:15.711Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm9p01l01y2o40sqhucci83,2026-01-20T07:23:15.706Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm9p01g01y0o40stftg9zsw,2026-01-20T07:23:15.700Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm9p01a01xyo40sqjcz52p7,2026-01-20T07:23:15.694Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm9p01501xwo40s4gav2z8y,2026-01-20T07:23:15.689Z,AS,,,,,?2 ?+?,OTHER,"","",,0,0,0,0,""
cmkm9p00z01xuo40s9mnjbifg,2026-01-20T07:23:15.684Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm9p00u01xso40sfi3h90p2,2026-01-20T07:23:15.678Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm9p00p01xqo40s6p8dhprq,2026-01-20T07:23:15.673Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm9p00l01xoo40sb0ssq1ms,2026-01-20T07:23:15.669Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm9p00g01xmo40sqtwrpaul,2026-01-20T07:23:15.664Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm9p00c01xko40sh3qpexax,2026-01-20T07:23:15.660Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm9p00701xio40sxr84kmfs,2026-01-20T07:23:15.655Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm9p00101xgo40s37bd4agg,2026-01-20T07:23:15.650Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm9ozzv01xeo40syy3zpyns,2026-01-20T07:23:15.644Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm9ozzr01xco40su8vq1zn7,2026-01-20T07:23:15.639Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm9ozzl01xao40ssp1p1p3s,2026-01-20T07:23:15.634Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm9ozzg01x8o40sx7psipqp,2026-01-20T07:23:15.628Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm9ozzb01x6o40sak7dudup,2026-01-20T07:23:15.623Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm9ozz401x4o40sze4lpnby,2026-01-20T07:23:15.616Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm9ozyz01x2o40sge5juzf8,2026-01-20T07:23:15.611Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm9ozyt01x0o40skat7ud0b,2026-01-20T07:23:15.606Z,AS,,,,,????,OTHER,"","",,0,0,0,0,""
cmkm9ozyo01wyo40s9ggacpjr,2026-01-20T07:23:15.600Z,AS,,,,,?(?)1+1,OTHER,"","",,0,0,0,0,""
cmkm9ozyh01wwo40shzkbk6is,2026-01-20T07:23:15.594Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm8v0pn01vxo40sk8qt1kj4,2026-01-20T06:59:56.891Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm88thi01vto40sy2tbms8g,2026-01-20T06:42:41.095Z,IN_PROGRESS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm88tha01vro40sj5ycxx4t,2026-01-20T06:42:41.087Z,AS,,,,,??,OTHER,"","",,0,0,0,0,""
cmkm88th201vpo40sau42c9nc,2026-01-20T06:42:41.079Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm88tgy01vno40sg20ydyjh,2026-01-20T06:42:41.075Z,AS,,,,,?3,OTHER,"","",,0,0,0,0,""
cmkm88tgu01vlo40s9fei4ewt,2026-01-20T06:42:41.070Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm88tgm01vjo40sjwsof50x,2026-01-20T06:42:41.063Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm88tgi01vho40sv7r14rtf,2026-01-20T06:42:41.059Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm88tg901vfo40s8qyx4svd,2026-01-20T06:42:41.049Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm88tg501vdo40s75xs56c8,2026-01-20T06:42:41.045Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm88tfz01vbo40sb97alsdk,2026-01-20T06:42:41.040Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lc0i01s1o40s9wtgghew,2026-01-20T05:28:26.130Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lc0e01rzo40sssfi2f6r,2026-01-20T05:28:26.127Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lc0901rxo40smllniuv2,2026-01-20T05:28:26.121Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lc0501rvo40s3k6ktr60,2026-01-20T05:28:26.117Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lc0101rto40s4sbqr1l3,2026-01-20T05:28:26.113Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbzy01rro40s1n7tj3gg,2026-01-20T05:28:26.110Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbzu01rpo40skhsoc1qd,2026-01-20T05:28:26.106Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbzq01rno40shey2bld9,2026-01-20T05:28:26.103Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbzn01rlo40s9969s6rc,2026-01-20T05:28:26.099Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbzj01rjo40s2nuiysf4,2026-01-20T05:28:26.096Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbzf01rho40s37ty5grv,2026-01-20T05:28:26.092Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbzc01rfo40s6mc6mkfm,2026-01-20T05:28:26.088Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbz801rdo40sn3nah0bf,2026-01-20T05:28:26.085Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbz501rbo40sujyfh5yq,2026-01-20T05:28:26.082Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbz201r9o40skiebzg9c,2026-01-20T05:28:26.078Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbyy01r7o40s2enstj2y,2026-01-20T05:28:26.074Z,AS,,,,,?3,OTHER,"","",,0,0,0,0,""
cmkm5lbyv01r5o40samiitt23,2026-01-20T05:28:26.071Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbyr01r3o40sh7r40k5z,2026-01-20T05:28:26.068Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbyo01r1o40sja924q54,2026-01-20T05:28:26.064Z,AS,,,,,?3,OTHER,"","",,0,0,0,0,""
cmkm5lbyj01qzo40smah9lii3,2026-01-20T05:28:26.060Z,AS,,,,,?3(????X),OTHER,"","",,0,0,0,0,""
cmkm5lbyf01qxo40s5fespalb,2026-01-20T05:28:26.056Z,AS,,,,,?2 ?(?),OTHER,"","",,0,0,0,0,""
cmkm5lbyc01qvo40sof4c8kcg,2026-01-20T05:28:26.052Z,EXCHANGE,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lby901qto40sqvmpsn77,2026-01-20T05:28:26.049Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lby501qro40ska4auitq,2026-01-20T05:28:26.046Z,AS,,,,,?3,OTHER,"","",,0,0,0,0,""
cmkm5lby201qpo40s5sgask0i,2026-01-20T05:28:26.042Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbxz01qno40smh2w0scg,2026-01-20T05:28:26.039Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbxv01qlo40sde1aqswq,2026-01-20T05:28:26.036Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbxs01qjo40se6cgajcp,2026-01-20T05:28:26.032Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbxo01qho40sl7c6g8jx,2026-01-20T05:28:26.028Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbxl01qfo40saibwr2ih,2026-01-20T05:28:26.025Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbxh01qdo40sigeiq5sy,2026-01-20T05:28:26.022Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbxe01qbo40slekp5chu,2026-01-20T05:28:26.018Z,AS,,,,,?3(?),OTHER,"","",,0,0,0,0,""
cmkm5lbxb01q9o40sbjejtl5y,2026-01-20T05:28:26.015Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbx701q7o40sxbe07fsh,2026-01-20T05:28:26.011Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbx301q5o40s09wj116g,2026-01-20T05:28:26.008Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbx001q3o40sey8wwi0j,2026-01-20T05:28:26.004Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbww01q1o40sm1fy7qat,2026-01-20T05:28:26.000Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbws01pzo40sxbgkoi9c,2026-01-20T05:28:25.996Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbwp01pxo40swn4jx7rs,2026-01-20T05:28:25.993Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbwl01pvo40sh0tk0jd3,2026-01-20T05:28:25.990Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbwi01pto40sowbzmf9x,2026-01-20T05:28:25.986Z,AS,,,,,,OTHER,"","",,0,0,0,0,""
cmkm5lbwe01pro40sp30jru1e,2026-01-20T05:28:25.983Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbwb01ppo40ssutrs45e,2026-01-20T05:28:25.979Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbw801pno40si75mkbcq,2026-01-20T05:28:25.976Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbw401plo40sc4pq9zjd,2026-01-20T05:28:25.973Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbw001pjo40s5r1pm5zd,2026-01-20T05:28:25.969Z,AS,,,,,?2,OTHER,"","",,0,0,0,0,""
cmkm5lbvw01pho40s59xvgda6,2026-01-20T05:28:25.965Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbvt01pfo40swd5ncfdt,2026-01-20T05:28:25.961Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbvp01pdo40sxzllbafz,2026-01-20T05:28:25.957Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbvk01pbo40s68h86f67,2026-01-20T05:28:25.953Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbvh01p9o40srn2864e3,2026-01-20T05:28:25.949Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbvd01p7o40s1yxyimnt,2026-01-20T05:28:25.946Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbva01p5o40s4x1rqipb,2026-01-20T05:28:25.942Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbv601p3o40sdy5dgu6h,2026-01-20T05:28:25.938Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbv201p1o40sx8yg8a6v,2026-01-20T05:28:25.934Z,AS,,,,,,OTHER,"","",,0,0,0,0,""
cmkm5lbuy01ozo40slfgnm82z,2026-01-20T05:28:25.931Z,AS,,,,,?3,OTHER,"","",,0,0,0,0,""
cmkm5lbuv01oxo40sq5fokamw,2026-01-20T05:28:25.927Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbur01ovo40s43vibjbu,2026-01-20T05:28:25.924Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbuo01oto40s8x8x3ayr,2026-01-20T05:28:25.920Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbuk01oro40s9xymel0q,2026-01-20T05:28:25.916Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbuh01opo40slxn0fzsj,2026-01-20T05:28:25.913Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbud01ono40sch4da2sn,2026-01-20T05:28:25.909Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbu901olo40sndfwrlyp,2026-01-20T05:28:25.905Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbu501ojo40sbnipem6v,2026-01-20T05:28:25.902Z,EXCHANGE,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbu201oho40svbx13mag,2026-01-20T05:28:25.898Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbtz01ofo40sn64b5mbz,2026-01-20T05:28:25.895Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbtv01odo40sh6svqhln,2026-01-20T05:28:25.891Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbtr01obo40sfcya6cv1,2026-01-20T05:28:25.887Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbtm01o9o40s2jj8wdd7,2026-01-20T05:28:25.883Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbti01o7o40szpg587ex,2026-01-20T05:28:25.879Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbtf01o5o40sud0jele6,2026-01-20T05:28:25.875Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbtb01o3o40stsvqc8hc,2026-01-20T05:28:25.872Z,AS,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkm5lbt701o1o40s4s498e4l,2026-01-20T05:28:25.868Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbt301nzo40sj7zvlf23,2026-01-20T05:28:25.863Z,AS,,,,,?4 2?,OTHER,"","",,0,0,0,0,""
cmkm5lbt001nxo40sry66dyqg,2026-01-20T05:28:25.860Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbsw01nvo40s2tlsf5xm,2026-01-20T05:28:25.857Z,AS,,,,,? 2?,OTHER,"","",,0,0,0,0,""
cmkm5lbss01nto40s8cflgtks,2026-01-20T05:28:25.853Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbsp01nro40sjykdq26e,2026-01-20T05:28:25.849Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbsl01npo40s1ih55n4l,2026-01-20T05:28:25.846Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbsi01nno40s87zbcp8q,2026-01-20T05:28:25.842Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbse01nlo40sdlts44ah,2026-01-20T05:28:25.839Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbsb01njo40sjhisoao4,2026-01-20T05:28:25.835Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbs701nho40sdtlzzaje,2026-01-20T05:28:25.832Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbs401nfo40s0ud3km83,2026-01-20T05:28:25.828Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbs001ndo40s5yzklwg4,2026-01-20T05:28:25.824Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbrx01nbo40sb46t7wfu,2026-01-20T05:28:25.821Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbrt01n9o40saaxd16h3,2026-01-20T05:28:25.817Z,AS,,,,,3? ??,OTHER,"","",,0,0,0,0,""
cmkm5lbrp01n7o40sap0apvxp,2026-01-20T05:28:25.814Z,AS,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkm5lbrm01n5o40s9jo8unn1,2026-01-20T05:28:25.810Z,AS,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkm5lbri01n3o40srkm9xyf4,2026-01-20T05:28:25.806Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbre01n1o40sjp4h9w26,2026-01-20T05:28:25.803Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbrb01mzo40svz01memv,2026-01-20T05:28:25.799Z,EXCHANGE,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkm5lbr701mxo40sj1gi8ss3,2026-01-20T05:28:25.796Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbr301mvo40s5p585tsu,2026-01-20T05:28:25.791Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbqz01mto40svzsvdvyt,2026-01-20T05:28:25.788Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbqw01mro40s2rqvsj8h,2026-01-20T05:28:25.784Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbqr01mpo40sog39qc0u,2026-01-20T05:28:25.780Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbqo01mno40s99wfcvd4,2026-01-20T05:28:25.776Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbqk01mlo40s2323pycc,2026-01-20T05:28:25.773Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbqh01mjo40s68nwul3x,2026-01-20T05:28:25.769Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbqd01mho40sx7uijcn7,2026-01-20T05:28:25.766Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbq901mfo40sllzaokzg,2026-01-20T05:28:25.762Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbq201mdo40sdtkndsnl,2026-01-20T05:28:25.755Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbpz01mbo40s68ir4bv6,2026-01-20T05:28:25.751Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbpv01m9o40s4zrpjkyz,2026-01-20T05:28:25.747Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbpr01m7o40spsb6oor8,2026-01-20T05:28:25.744Z,AS,,,,,?? 2ea,OTHER,"","",,0,0,0,0,""
cmkm5lbpo01m5o40shd1rpyx1,2026-01-20T05:28:25.740Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbpk01m3o40s79zm2ysa,2026-01-20T05:28:25.737Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
