AS번호,접수일시,처리상태,처리완료일,주문번호,고객명,고객연락처,제품명,문제유형,증상설명,처리내용,처리결과,배송비,수리비,부품비,총비용,메모
cmkm5lbpg01m1o40s968fpvxt,2026-01-20T05:28:25.733Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbpc01lzo40swnzdospx,2026-01-20T05:28:25.729Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbp801lxo40spyn1yb88,2026-01-20T05:28:25.725Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbp401lvo40sefy7w71y,2026-01-20T05:28:25.721Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbp001lto40slx0ao18d,2026-01-20T05:28:25.717Z,AS,,,,,? 1+1,OTHER,"","",,0,0,0,0,""
cmkm5lbox01lro40se2m9s13o,2026-01-20T05:28:25.713Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbot01lpo40s2rq1op1k,2026-01-20T05:28:25.710Z,AS,,,,,?3(?),OTHER,"","",,0,0,0,0,""
cmkm5lbop01lno40sdysdybj1,2026-01-20T05:28:25.706Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbom01llo40s8tvx9s9l,2026-01-20T05:28:25.702Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lboi01ljo40s6npjidhg,2026-01-20T05:28:25.698Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lboe01lho40sqxgg61ud,2026-01-20T05:28:25.694Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lboa01lfo40saf60do65,2026-01-20T05:28:25.691Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbo701ldo40sdhjf0p4w,2026-01-20T05:28:25.687Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbo301lbo40shfi88008,2026-01-20T05:28:25.684Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbo001l9o40sa08zgt25,2026-01-20T05:28:25.680Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbnw01l7o40so0qbsvd0,2026-01-20T05:28:25.677Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbnt01l5o40s3bytpfik,2026-01-20T05:28:25.673Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbnp01l3o40srpuvv47l,2026-01-20T05:28:25.669Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbnm01l1o40s3js5wjhc,2026-01-20T05:28:25.666Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbni01kzo40svmd350u3,2026-01-20T05:28:25.663Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbnf01kxo40sben56y3k,2026-01-20T05:28:25.659Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbna01kvo40suxl37mae,2026-01-20T05:28:25.654Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbn701kto40sq1yjqlqx,2026-01-20T05:28:25.651Z,AS,,,,,?3,OTHER,"","",,0,0,0,0,""
cmkm5lbn301kro40sbn10qa7f,2026-01-20T05:28:25.647Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbmz01kpo40shwxmxuqq,2026-01-20T05:28:25.644Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbmw01kno40smgccoc23,2026-01-20T05:28:25.640Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbms01klo40s97w25p9z,2026-01-20T05:28:25.636Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbmo01kjo40svuirg3u3,2026-01-20T05:28:25.633Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbml01kho40stckdr8c4,2026-01-20T05:28:25.629Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbmh01kfo40sj8egu4fi,2026-01-20T05:28:25.626Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbmd01kdo40s6hjgs2n3,2026-01-20T05:28:25.622Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbma01kbo40s8mi6vg1h,2026-01-20T05:28:25.618Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbm601k9o40sb0zhdjtd,2026-01-20T05:28:25.614Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbm201k7o40slosvx60q,2026-01-20T05:28:25.610Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbly01k5o40s5cmljqqt,2026-01-20T05:28:25.607Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lblv01k3o40sjc446yvu,2026-01-20T05:28:25.603Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lblr01k1o40sco1tilp4,2026-01-20T05:28:25.600Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbln01jzo40sar39a4ex,2026-01-20T05:28:25.595Z,AS,,,,,?+?,OTHER,"","",,0,0,0,0,""
cmkm5lblj01jxo40saursdpw7,2026-01-20T05:28:25.591Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lblf01jvo40sdr3bd8qz,2026-01-20T05:28:25.588Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lblc01jto40seszopym2,2026-01-20T05:28:25.584Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbl801jro40sgedtb7s7,2026-01-20T05:28:25.580Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbl401jpo40szp9w0qyy,2026-01-20T05:28:25.577Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbl101jno40sb11v38y1,2026-01-20T05:28:25.573Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbkx01jlo40sajgujecl,2026-01-20T05:28:25.569Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbks01jjo40sdmxz34fe,2026-01-20T05:28:25.564Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbko01jho40s0xzfb30g,2026-01-20T05:28:25.560Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbkk01jfo40sv559qryc,2026-01-20T05:28:25.556Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5lbkg01jdo40s6krroe4q,2026-01-20T05:28:25.553Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbkc01jbo40srykmrra4,2026-01-20T05:28:25.549Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbk801j9o40stsreayak,2026-01-20T05:28:25.545Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbk501j7o40szls9n1qp,2026-01-20T05:28:25.541Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbk101j5o40sil06j27m,2026-01-20T05:28:25.538Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbjy01j3o40s40xbzxt3,2026-01-20T05:28:25.534Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbju01j1o40sq8t93svc,2026-01-20T05:28:25.530Z,AS,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkm5lbjq01izo40s4dd0k3be,2026-01-20T05:28:25.527Z,AS,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkm5lbjn01ixo40sd4e09cx9,2026-01-20T05:28:25.523Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbjj01ivo40sns3xk3xm,2026-01-20T05:28:25.520Z,AS,,,,,?3,OTHER,"","",,0,0,0,0,""
cmkm5lbjg01ito40s1v2xkz9c,2026-01-20T05:28:25.516Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbjc01iro40sbmo0rmw8,2026-01-20T05:28:25.512Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbj801ipo40sojjnmovt,2026-01-20T05:28:25.509Z,AS,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkm5lbj501ino40sh45563t6,2026-01-20T05:28:25.505Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbj101ilo40soug9x5pj,2026-01-20T05:28:25.501Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbix01ijo40sonuvkjge,2026-01-20T05:28:25.497Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbit01iho40sb6dn6ij2,2026-01-20T05:28:25.494Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbiq01ifo40s7w3s67i4,2026-01-20T05:28:25.490Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbim01ido40ss96iznjt,2026-01-20T05:28:25.486Z,EXCHANGE,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbii01ibo40shbjbb657,2026-01-20T05:28:25.482Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbid01i9o40sp14gdizz,2026-01-20T05:28:25.478Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbi901i7o40s66eqsrm0,2026-01-20T05:28:25.474Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbi601i5o40s3xv2yycl,2026-01-20T05:28:25.470Z,AS,,,,,?3,OTHER,"","",,0,0,0,0,""
cmkm5lbi201i3o40swtilhilh,2026-01-20T05:28:25.467Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbhz01i1o40ssl5iepp7,2026-01-20T05:28:25.463Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbhv01hzo40s5z3jsa6y,2026-01-20T05:28:25.460Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbhs01hxo40sia0wac61,2026-01-20T05:28:25.456Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbho01hvo40s4cm4cbzd,2026-01-20T05:28:25.452Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbhk01hto40ssumbnvng,2026-01-20T05:28:25.448Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbhg01hro40sy9y2f31h,2026-01-20T05:28:25.444Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbhd01hpo40sik9asduc,2026-01-20T05:28:25.441Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbh901hno40s815xffyl,2026-01-20T05:28:25.437Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbh601hlo40ss86zsblm,2026-01-20T05:28:25.434Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbh201hjo40s7lp1hbyr,2026-01-20T05:28:25.430Z,AS,,,,,?3,OTHER,"","",,0,0,0,0,""
cmkm5lbgy01hho40sgq0widj4,2026-01-20T05:28:25.426Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbgu01hfo40suv1k8wc5,2026-01-20T05:28:25.422Z,AS,,,,,?2(?),OTHER,"","",,0,0,0,0,""
cmkm5lbgq01hdo40sjdwjgnf6,2026-01-20T05:28:25.419Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbgn01hbo40sbf3i2721,2026-01-20T05:28:25.415Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbgj01h9o40s6xb2wj9x,2026-01-20T05:28:25.411Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbgf01h7o40sz9dutjl6,2026-01-20T05:28:25.408Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbgb01h5o40sglr0ijog,2026-01-20T05:28:25.404Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbg701h3o40s3vu6b0lf,2026-01-20T05:28:25.399Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbg201h1o40sd0capc23,2026-01-20T05:28:25.395Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbfx01gzo40s1dbc78zi,2026-01-20T05:28:25.390Z,EXCHANGE,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbfu01gxo40smmc46vli,2026-01-20T05:28:25.386Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbfq01gvo40sjjmxiund,2026-01-20T05:28:25.383Z,EXCHANGE,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkm5lbfn01gto40stc761k80,2026-01-20T05:28:25.379Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbfj01gro40skook8hfn,2026-01-20T05:28:25.375Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbff01gpo40skb18ngmv,2026-01-20T05:28:25.372Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbfc01gno40szu0zgck9,2026-01-20T05:28:25.368Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbf801glo40srig12oin,2026-01-20T05:28:25.365Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbf401gjo40sfqy3e35m,2026-01-20T05:28:25.361Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbf001gho40sl24qh0yw,2026-01-20T05:28:25.357Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbew01gfo40sumrfds77,2026-01-20T05:28:25.353Z,EXCHANGE,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkm5lbet01gdo40sh22wq9x3,2026-01-20T05:28:25.349Z,AS,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkm5lbep01gbo40skjq9l4qe,2026-01-20T05:28:25.346Z,AS,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkm5lbel01g9o40s0ygafe6g,2026-01-20T05:28:25.342Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbei01g7o40sutyyi5ow,2026-01-20T05:28:25.338Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbed01g5o40six38piqb,2026-01-20T05:28:25.334Z,AS,,,,,?1+1, ??,OTHER,"","",,0,0,0,0,""
cmkm5lbea01g3o40svybflfzf,2026-01-20T05:28:25.330Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbe601g1o40s9meo1owl,2026-01-20T05:28:25.327Z,AS,,,,,?4(?),OTHER,"","",,0,0,0,0,""
cmkm5lbe201fzo40sjfvjrea9,2026-01-20T05:28:25.323Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lbdz01fxo40sanj5kea1,2026-01-20T05:28:25.319Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbdv01fvo40sspgui0di,2026-01-20T05:28:25.316Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbds01fto40scuop3rdw,2026-01-20T05:28:25.312Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbdo01fro40s6ivt0p8a,2026-01-20T05:28:25.308Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbdk01fpo40st8gbe0bb,2026-01-20T05:28:25.305Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbdh01fno40scmqren5e,2026-01-20T05:28:25.301Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbdd01flo40s1jwp6x9z,2026-01-20T05:28:25.297Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbd901fjo40sgnm914g2,2026-01-20T05:28:25.294Z,AS,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkm5lbd601fho40sdaa8ffdm,2026-01-20T05:28:25.290Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbd201ffo40s08cfafx5,2026-01-20T05:28:25.287Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbcy01fdo40sar8pjizy,2026-01-20T05:28:25.283Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbcu01fbo40stlv0981h,2026-01-20T05:28:25.278Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbcq01f9o40s77zrt5wm,2026-01-20T05:28:25.275Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbcn01f7o40scxd9xs6n,2026-01-20T05:28:25.271Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbcj01f5o40shojm6gb3,2026-01-20T05:28:25.268Z,AS,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkm5lbcg01f3o40s5i4wslf2,2026-01-20T05:28:25.264Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbcc01f1o40sfgg4emwd,2026-01-20T05:28:25.261Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbc901ezo40slcgfrrhx,2026-01-20T05:28:25.257Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbc501exo40spmo0j92i,2026-01-20T05:28:25.253Z,AS,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkm5lbc101evo40sl4x77gm9,2026-01-20T05:28:25.249Z,AS,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkm5lbbx01eto40sv5469ckf,2026-01-20T05:28:25.246Z,AS,,,,,?4(?),OTHER,"","",,0,0,0,0,""
cmkm5lbbt01ero40s0c1n2uum,2026-01-20T05:28:25.242Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbbq01epo40s5ks3klue,2026-01-20T05:28:25.238Z,AS,,,,,?4 2ea,OTHER,"","",,0,0,0,0,""
cmkm5lbbm01eno40scxgahu7b,2026-01-20T05:28:25.234Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbbi01elo40spti9f0yy,2026-01-20T05:28:25.231Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbbf01ejo40sv4mmazw3,2026-01-20T05:28:25.227Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbbb01eho40sox7doplu,2026-01-20T05:28:25.223Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbb601efo40suzb0odvr,2026-01-20T05:28:25.218Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbb201edo40s7e2rjn24,2026-01-20T05:28:25.215Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbaz01ebo40s73vkkoxg,2026-01-20T05:28:25.211Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbav01e9o40srh0mm9lx,2026-01-20T05:28:25.208Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbas01e7o40sk9rd3xz3,2026-01-20T05:28:25.204Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lbao01e5o40saz9p72if,2026-01-20T05:28:25.200Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5lbak01e3o40sduzcysy1,2026-01-20T05:28:25.197Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5lbag01e1o40s2nmf5n1e,2026-01-20T05:28:25.193Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5lbac01dzo40sq1sdh3v2,2026-01-20T05:28:25.189Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lba901dxo40sqsl8q3pn,2026-01-20T05:28:25.185Z,AS,,,,,?3,OTHER,"","",,0,0,0,0,""
cmkm5lba501dvo40svm0dov9g,2026-01-20T05:28:25.182Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lba101dto40st8rnbpn8,2026-01-20T05:28:25.177Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb9w01dro40spr155fsi,2026-01-20T05:28:25.173Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb9s01dpo40s4jsaqg60,2026-01-20T05:28:25.168Z,IN_PROGRESS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb9n01dno40svlx8x62b,2026-01-20T05:28:25.163Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb9j01dlo40s8q7cqlg5,2026-01-20T05:28:25.159Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb9g01djo40s2g31e9r0,2026-01-20T05:28:25.156Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5lb9c01dho40shwx05h2g,2026-01-20T05:28:25.152Z,AS,,,,,??,OTHER,"","",,0,0,0,0,""
cmkm5lb9801dfo40su1g0ymna,2026-01-20T05:28:25.149Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb9401ddo40s7iwcsrya,2026-01-20T05:28:25.145Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb9001dbo40sy59weuis,2026-01-20T05:28:25.141Z,AS,,,,,?4 2ea,OTHER,"","",,0,0,0,0,""
cmkm5lb8x01d9o40sa2w5fdnc,2026-01-20T05:28:25.137Z,AS,,,,,?4 2ea,OTHER,"","",,0,0,0,0,""
cmkm5lb8s01d7o40sc6p5ao86,2026-01-20T05:28:25.133Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb8p01d5o40sdtrmwfhu,2026-01-20T05:28:25.129Z,AS,,,,,? 6ea,OTHER,"","",,0,0,0,0,""
