AS번호,접수일시,처리상태,처리완료일,주문번호,고객명,고객연락처,제품명,문제유형,증상설명,처리내용,처리결과,배송비,수리비,부품비,총비용,메모
cmkm5lb8l01d3o40smrb26nm8,2026-01-20T05:28:25.125Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb8h01d1o40s2evupfd4,2026-01-20T05:28:25.121Z,AS,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkm5lb8d01czo40sw0scna1l,2026-01-20T05:28:25.117Z,AS,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkm5lb8901cxo40sol1h5d6w,2026-01-20T05:28:25.114Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb8601cvo40sqrbqop4g,2026-01-20T05:28:25.110Z,AS,,,,,?3,OTHER,"","",,0,0,0,0,""
cmkm5lb8201cto40s7zff87ho,2026-01-20T05:28:25.106Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb7y01cro40s694gkytm,2026-01-20T05:28:25.103Z,AS,,,,,??,OTHER,"","",,0,0,0,0,""
cmkm5lb7v01cpo40sljzk68gy,2026-01-20T05:28:25.099Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb7r01cno40saj4zh9m0,2026-01-20T05:28:25.096Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb7o01clo40saugt062f,2026-01-20T05:28:25.092Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb7k01cjo40s4sz9hp6x,2026-01-20T05:28:25.089Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb7h01cho40stq3vllp1,2026-01-20T05:28:25.085Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb7d01cfo40sn4so5e8n,2026-01-20T05:28:25.081Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb7901cdo40sognelocz,2026-01-20T05:28:25.077Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb7501cbo40srh7i1807,2026-01-20T05:28:25.074Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb7001c9o40s6mq0i073,2026-01-20T05:28:25.069Z,AS,,,,,?(?)1+1,OTHER,"","",,0,0,0,0,""
cmkm5lb6x01c7o40sx7bcuvzm,2026-01-20T05:28:25.065Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb6t01c5o40sb5l5e5dg,2026-01-20T05:28:25.062Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb6q01c3o40spwyqkvt3,2026-01-20T05:28:25.058Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb6m01c1o40simnepsqr,2026-01-20T05:28:25.054Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb6i01bzo40svlbuul4n,2026-01-20T05:28:25.050Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb6e01bxo40skf6rje5n,2026-01-20T05:28:25.047Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb6b01bvo40sdy9gzrcd,2026-01-20T05:28:25.043Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lb6701bto40sb410nrev,2026-01-20T05:28:25.039Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb6301bro40s5fr7zovo,2026-01-20T05:28:25.036Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb6001bpo40snxflh1bn,2026-01-20T05:28:25.032Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5lb5w01bno40s40xyubug,2026-01-20T05:28:25.028Z,AS,,,,,?3,OTHER,"","",,0,0,0,0,""
cmkm5lb5s01blo40sg98o6v3m,2026-01-20T05:28:25.024Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb5o01bjo40sn9m7o90f,2026-01-20T05:28:25.020Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb5k01bho40sf4m2fyxw,2026-01-20T05:28:25.016Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb5g01bfo40sdsrvei0p,2026-01-20T05:28:25.013Z,AS,,,,,?1+1,OTHER,"","",,0,0,0,0,""
cmkm5lb5d01bdo40s6j2y9uxo,2026-01-20T05:28:25.009Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb5901bbo40s5b3n5289,2026-01-20T05:28:25.005Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb5501b9o40sqcv32now,2026-01-20T05:28:25.002Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5lb5101b7o40sfhxuwwpx,2026-01-20T05:28:24.997Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb4x01b5o40skarynmsp,2026-01-20T05:28:24.993Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb4t01b3o40srhrztjid,2026-01-20T05:28:24.990Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb4q01b1o40srtufwzd2,2026-01-20T05:28:24.986Z,AS,,,,,?3,OTHER,"","",,0,0,0,0,""
cmkm5lb4m01azo40ssh468vzi,2026-01-20T05:28:24.982Z,EXCHANGE,,,,,?(?)1+1,OTHER,"","",,0,0,0,0,""
cmkm5lb4i01axo40shvaoo402,2026-01-20T05:28:24.978Z,EXCHANGE,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5lb4e01avo40s0htdo971,2026-01-20T05:28:24.974Z,EXCHANGE,,,,,?(?)1+1,OTHER,"","",,0,0,0,0,""
cmkm5lb4a01ato40sp54pgg0j,2026-01-20T05:28:24.970Z,IN_PROGRESS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb4401aro40sowzxq9h9,2026-01-20T05:28:24.964Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5lb2m01apo40sz4eoamdx,2026-01-20T05:28:24.910Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5lb2h01ano40sq98hbue6,2026-01-20T05:28:24.905Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb2d01alo40s4aqmk1d5,2026-01-20T05:28:24.901Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb2701ajo40sltp7tasv,2026-01-20T05:28:24.896Z,AS,,,,,?4 2ea,OTHER,"","",,0,0,0,0,""
cmkm5lb2301aho40sf2a4jqlg,2026-01-20T05:28:24.891Z,AS,,,,,?(?)1+1,OTHER,"","",,0,0,0,0,""
cmkm5lb1x01afo40sn4x801zt,2026-01-20T05:28:24.886Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb1r01ado40sum7a7ydc,2026-01-20T05:28:24.879Z,AS,,,,,?2,OTHER,"","",,0,0,0,0,""
cmkm5lb1m01abo40shgnhlcvk,2026-01-20T05:28:24.875Z,AS,,,,,?(?)1+1,OTHER,"","",,0,0,0,0,""
cmkm5lb1h01a9o40sx6kb3ezo,2026-01-20T05:28:24.870Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb1d01a7o40snevbdie6,2026-01-20T05:28:24.865Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb1801a5o40sf25dbocr,2026-01-20T05:28:24.861Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb1401a3o40selpxq8xj,2026-01-20T05:28:24.856Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5lb0z01a1o40sejs0af4u,2026-01-20T05:28:24.852Z,AS,,,,,?(?)1+1,OTHER,"","",,0,0,0,0,""
cmkm5lb0v019zo40s4xnttjcf,2026-01-20T05:28:24.847Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5lb0q019xo40sfvz8ab7n,2026-01-20T05:28:24.842Z,AS,,,,,?3 ??,OTHER,"","",,0,0,0,0,""
cmkm5lb0l019vo40sv7456lc6,2026-01-20T05:28:24.837Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb0g019to40s31z1s6kv,2026-01-20T05:28:24.832Z,EXCHANGE,,,,,?(?)1+1,OTHER,"","",,0,0,0,0,""
cmkm5lb0a019ro40s0ppsp422,2026-01-20T05:28:24.826Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb06019po40su3vtthgn,2026-01-20T05:28:24.822Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lb01019no40scttxqzx1,2026-01-20T05:28:24.817Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lazw019lo40so9lnpia6,2026-01-20T05:28:24.812Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lazr019jo40sqpyv4hvi,2026-01-20T05:28:24.807Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lazm019ho40ssakl7n5c,2026-01-20T05:28:24.802Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lazh019fo40sw830274d,2026-01-20T05:28:24.797Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lazb019do40sl3tn0di2,2026-01-20T05:28:24.792Z,IN_PROGRESS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5laz8019bo40s4q1wkf38,2026-01-20T05:28:24.788Z,AS,,,,,?3,OTHER,"","",,0,0,0,0,""
cmkm5laz30199o40slvbyq8qd,2026-01-20T05:28:24.784Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5laz00197o40sym238h0a,2026-01-20T05:28:24.780Z,AS,,,,,?(?)1+1,OTHER,"","",,0,0,0,0,""
cmkm5layw0195o40sl8srzuox,2026-01-20T05:28:24.777Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5layt0193o40s2u4u2ooi,2026-01-20T05:28:24.773Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5layp0191o40sxd55yc6w,2026-01-20T05:28:24.769Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5layl018zo40smw7z75w9,2026-01-20T05:28:24.766Z,EXCHANGE,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5layi018xo40str1rhg5u,2026-01-20T05:28:24.762Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5laye018vo40s3saofosw,2026-01-20T05:28:24.758Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5laya018to40sc1yya1qd,2026-01-20T05:28:24.755Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lay6018ro40slb3mt0i9,2026-01-20T05:28:24.751Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lay3018po40sawmeci2e,2026-01-20T05:28:24.747Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5laxz018no40s7mzs817b,2026-01-20T05:28:24.744Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5laxv018lo40s5d1wa4gc,2026-01-20T05:28:24.740Z,EXCHANGE,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5laxr018jo40swtqrdf2u,2026-01-20T05:28:24.736Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5laxo018ho40sxsw3tlpw,2026-01-20T05:28:24.732Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5laxk018fo40sv3r6d9c4,2026-01-20T05:28:24.729Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5laxh018do40ss8lkw0kl,2026-01-20T05:28:24.725Z,AS,,,,,?3,OTHER,"","",,0,0,0,0,""
cmkm5laxc018bo40sootqxyr5,2026-01-20T05:28:24.721Z,AS,,,,,??,OTHER,"","",,0,0,0,0,""
cmkm5lax80189o40sfur89r7g,2026-01-20T05:28:24.717Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lax40187o40s2m274gm5,2026-01-20T05:28:24.713Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lax10185o40sqsm12clu,2026-01-20T05:28:24.709Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lawx0183o40svsos08ug,2026-01-20T05:28:24.705Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lawt0181o40sebcd6sxo,2026-01-20T05:28:24.701Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lawp017zo40sasta6897,2026-01-20T05:28:24.698Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lawm017xo40s2gczz7vg,2026-01-20T05:28:24.694Z,AS,,,,,?(?) 2ea,OTHER,"","",,0,0,0,0,""
cmkm5lawi017vo40shfjogrll,2026-01-20T05:28:24.691Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lawe017to40s97kgas6p,2026-01-20T05:28:24.687Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5lawa017ro40spfu292pw,2026-01-20T05:28:24.682Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5law6017po40sn6d89dc3,2026-01-20T05:28:24.679Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5law3017no40s207d0sch,2026-01-20T05:28:24.675Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5lavz017lo40s4gia3wqw,2026-01-20T05:28:24.671Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lavw017jo40sexcmdivc,2026-01-20T05:28:24.668Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lavr017ho40s3csmy8d2,2026-01-20T05:28:24.664Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5lavn017fo40scd04js87,2026-01-20T05:28:24.660Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lavj017do40sukzguyfj,2026-01-20T05:28:24.656Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lavf017bo40so18p6hlh,2026-01-20T05:28:24.652Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lavc0179o40sk5bps120,2026-01-20T05:28:24.648Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lav70177o40spljvbi84,2026-01-20T05:28:24.644Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lav30175o40sscjt5ynr,2026-01-20T05:28:24.639Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lauz0173o40sw7syu5co,2026-01-20T05:28:24.635Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lauv0171o40sqhhaesze,2026-01-20T05:28:24.632Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5laur016zo40sd85mx3ru,2026-01-20T05:28:24.628Z,AS,,,,,?4(?),OTHER,"","",,0,0,0,0,""
cmkm5laun016xo40shr9ogkuq,2026-01-20T05:28:24.623Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lauj016vo40sywzz67a1,2026-01-20T05:28:24.620Z,AS,,,,,?4(?),OTHER,"","",,0,0,0,0,""
cmkm5lauf016to40sw687d5f1,2026-01-20T05:28:24.616Z,AS,,,,,?4 2ea,OTHER,"","",,0,0,0,0,""
cmkm5laub016ro40sye5gnrz6,2026-01-20T05:28:24.612Z,AS,,,,,?3,OTHER,"","",,0,0,0,0,""
cmkm5lau6016po40sr30ipvyp,2026-01-20T05:28:24.606Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lau2016no40sk03iir9g,2026-01-20T05:28:24.602Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5laty016lo40s4sijfp34,2026-01-20T05:28:24.599Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5latu016jo40skspsowhl,2026-01-20T05:28:24.595Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5latq016ho40stgpn39a6,2026-01-20T05:28:24.591Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5latm016fo40sb38zpk1t,2026-01-20T05:28:24.587Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lati016do40st9m7sbo7,2026-01-20T05:28:24.583Z,AS,,,,,?(?)1+1,OTHER,"","",,0,0,0,0,""
cmkm5late016bo40s8q6m6hxh,2026-01-20T05:28:24.578Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lata0169o40s2jgtdy2z,2026-01-20T05:28:24.574Z,AS,,,,,?3(?),OTHER,"","",,0,0,0,0,""
cmkm5lat60167o40sl3c5rsii,2026-01-20T05:28:24.571Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lat20165o40sk4izz4k2,2026-01-20T05:28:24.567Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lasx0163o40skuk44akw,2026-01-20T05:28:24.562Z,AS,,,,,?4(?),OTHER,"","",,0,0,0,0,""
cmkm5last0161o40su84rp2ck,2026-01-20T05:28:24.558Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lasp015zo40s65vnen7j,2026-01-20T05:28:24.554Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lasl015xo40sgf0hd34y,2026-01-20T05:28:24.550Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lasi015vo40s3n5qxj2z,2026-01-20T05:28:24.546Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lase015to40smksdg2ra,2026-01-20T05:28:24.542Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lasa015ro40st3s6tgkh,2026-01-20T05:28:24.538Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5las6015po40sna5c6xua,2026-01-20T05:28:24.535Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5las2015no40s5vu20zcd,2026-01-20T05:28:24.530Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lary015lo40stq78khph,2026-01-20T05:28:24.526Z,AS,,,,,?3,OTHER,"","",,0,0,0,0,""
cmkm5laru015jo40sx7hxqntp,2026-01-20T05:28:24.522Z,AS,,,,,?2,OTHER,"","",,0,0,0,0,""
cmkm5larq015ho40s4oe92t3v,2026-01-20T05:28:24.518Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5larl015fo40s7mm1xzkn,2026-01-20T05:28:24.514Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5larh015do40slblobivn,2026-01-20T05:28:24.510Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lard015bo40syalz4976,2026-01-20T05:28:24.506Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lar90159o40s06aauco5,2026-01-20T05:28:24.502Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lar60157o40sbvinhrhy,2026-01-20T05:28:24.498Z,AS,,,,,?(?)1+1,OTHER,"","",,0,0,0,0,""
cmkm5lar20155o40so01pcdfs,2026-01-20T05:28:24.494Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5laqy0153o40sr31l6wy6,2026-01-20T05:28:24.490Z,EXCHANGE,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5laqt0151o40sd5bjot0j,2026-01-20T05:28:24.486Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5laqq014zo40skja08i04,2026-01-20T05:28:24.482Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5laqm014xo40s14ygdwm1,2026-01-20T05:28:24.478Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5laqi014vo40s6fblxtyx,2026-01-20T05:28:24.474Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5laqe014to40svbb6hcqz,2026-01-20T05:28:24.470Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5laq9014ro40s08zpyz85,2026-01-20T05:28:24.466Z,AS,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5laq5014po40s1uffvea9,2026-01-20T05:28:24.462Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5laq1014no40syaocfqxm,2026-01-20T05:28:24.458Z,EXCHANGE,,,,,?(?),OTHER,"","",,0,0,0,0,""
cmkm5lapx014lo40swdx96k71,2026-01-20T05:28:24.454Z,AS,,,,,?4,OTHER,"","",,0,0,0,0,""
cmkm5lapm014ho40su5e3uidm,2026-01-20T05:28:24.442Z,AS,,,,,,OTHER,"","",,0,0,0,0,""
cmkm5i0pw0025o40s1d39vqwj,2026-01-20T05:25:51.524Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5i0pq0023o40si2xpt0j6,2026-01-20T05:25:51.518Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5i0pm0021o40s3oulh9c9,2026-01-20T05:25:51.515Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5i0ph001zo40sdjhtyeid,2026-01-20T05:25:51.509Z,AS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5i0pb001xo40smo4puf0y,2026-01-20T05:25:51.503Z,IN_PROGRESS,,,,,?,OTHER,"","",,0,0,0,0,""
cmkm5i0p4001vo40sil7q0g9d,2026-01-20T05:25:51.497Z,AS,,,,,????,OTHER,"","",,0,0,0,0,""